Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,33831764,39068979,40000412,40578842,41454761,..
"Population, total",SP.POP.TOTL,Albania,ALB,2880703,2837849,2811666,2777689,2745972,..
"Population, total",SP.POP.TOTL,Algeria,DZA,40019529,44042091,44761099,45477389,46164219,..
"Population, total",SP.POP.TOTL,American Samoa,ASM,52878,49761,49225,48342,47521,..
"Population, total",SP.POP.TOTL,Andorra,AND,72174,77380,78364,79705,80856,..
"Population, total",SP.POP.TOTL,Angola,AGO,28157798,33451132,34532429,35635029,36749906,..
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,89409,91846,92349,92840,93316,..
"Population, total",SP.POP.TOTL,Argentina,ARG,43477012,45191965,45312281,45407904,45538401,..
"Population, total",SP.POP.TOTL,Armenia,ARM,3004600,2961500,2962300,2969200,2990900,..
"Population, total",SP.POP.TOTL,Aruba,ABW,107906,108587,107700,107310,107359,..
"Population, total",SP.POP.TOTL,Australia,AUS,23815995,25649248,25685412,26014399,26658948,..
"Population, total",SP.POP.TOTL,Austria,AUT,8642699,8916864,8955797,9041851,9131761,..
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,9649341,10093121,10137750,10141756,10153958,..
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,385346,395863,396373,397538,399440,..
"Population, total",SP.POP.TOTL,Bahrain,BHR,1370322,1472204,1504365,1524693,1577059,..
"Population, total",SP.POP.TOTL,Bangladesh,BGD,159383179,166298024,167658854,169384897,171466990,..
"Population, total",SP.POP.TOTL,Barbados,BRB,278990,281698,282147,282318,282336,..
"Population, total",SP.POP.TOTL,Belarus,BLR,9461076,9379952,9302585,9228071,9178298,..
"Population, total",SP.POP.TOTL,Belgium,BEL,11274196,11538604,11586195,11680210,11787423,..
"Population, total",SP.POP.TOTL,Belize,BLZ,356333,390812,395346,402733,411106,..
"Population, total",SP.POP.TOTL,Benin,BEN,11360681,13070169,13413417,13759501,14111034,..
"Population, total",SP.POP.TOTL,Bermuda,BMU,63464,64382,64648,64749,64698,..
"Population, total",SP.POP.TOTL,Bhutan,BTN,740618,770006,775442,780914,786385,..
"Population, total",SP.POP.TOTL,Bolivia,BOL,11014705,11816299,11937360,12077154,12244159,..
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3518541,3299349,3244907,3204802,3185073,..
"Population, total",SP.POP.TOTL,Botswana,BWA,2203273,2365894,2401441,2439892,2480244,..
"Population, total",SP.POP.TOTL,Brazil,BRA,201675532,208660842,209550294,210306415,211140729,..
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,34498,37135,37809,38319,38985,..
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,422212,447404,451721,455370,458949,..
"Population, total",SP.POP.TOTL,Bulgaria,BGR,7177991,6934015,6877743,6643324,6446596,..
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,18777487,21478690,21995243,22509038,23025776,..
"Population, total",SP.POP.TOTL,Burundi,BDI,11047580,12617036,12965481,13321097,13689450,..
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,512394,514679,516649,519741,522331,..
"Population, total",SP.POP.TOTL,Cambodia,KHM,15623251,16725474,16974305,17201724,17423880,..
"Population, total",SP.POP.TOTL,Cameroon,CMR,22763414,26210558,26915758,27632771,28372687,..
"Population, total",SP.POP.TOTL,Canada,CAN,35704498,38028638,38239864,38939056,40097761,..
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,61642,68684,70108,71591,73038,..
"Population, total",SP.POP.TOTL,Central African Republic,CAF,4629320,5026628,5112100,5098039,5152421,..
"Population, total",SP.POP.TOTL,Chad,TCD,14647621,17224679,17828273,18455316,19319064,..
"Population, total",SP.POP.TOTL,Channel Islands,CHI,163454,166235,166741,167215,167691,..
"Population, total",SP.POP.TOTL,Chile,CHL,18047625,19370624,19456334,19553036,19658835,..
"Population, total",SP.POP.TOTL,China,CHN,1379860000,1411100000,1412360000,1412175000,1410710000,..
"Population, total",SP.POP.TOTL,Colombia,COL,46969940,50629997,51188173,51737944,52321152,..
"Population, total",SP.POP.TOTL,Comoros,COM,726682,802163,818174,834188,850387,..
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,81035531,95989998,99148932,102396968,105789731,..
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,5097581,5752791,5892183,6035104,6182885,..
"Population, total",SP.POP.TOTL,Costa Rica,CRI,4818038,5034320,5059988,5081765,5105525,..
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,25246342,28915449,29639736,30395002,31165654,..
"Population, total",SP.POP.TOTL,Croatia,HRV,4151725,3914206,3878981,3855641,3859686,..
"Population, total",SP.POP.TOTL,Cuba,CUB,11275065,11176354,11122168,11059820,11019931,..
"Population, total",SP.POP.TOTL,Curacao,CUW,157980,154947,152369,149996,147862,..
"Population, total",SP.POP.TOTL,Cyprus,CYP,1219502,1302247,1317309,1331370,1344976,..
"Population, total",SP.POP.TOTL,Czechia,CZE,10546059,10697858,10505772,10672118,10864042,..
"Population, total",SP.POP.TOTL,Denmark,DNK,5683483,5831404,5856733,5903037,5946952,..
"Population, total",SP.POP.TOTL,Djibouti,DJI,1020313,1105188,1121248,1137096,1152944,..
"Population, total",SP.POP.TOTL,Dominica,DMA,70410,67573,67202,66826,66510,..
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,10434829,11008300,11123476,11230734,11331265,..
"Population, total",SP.POP.TOTL,Ecuador,ECU,16266225,17546065,17682454,17823897,17980083,..
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,99597342,109315124,110957008,112618250,114535772,..
"Population, total",SP.POP.TOTL,El Salvador,SLV,6183676,6234673,6255782,6280319,6309624,..
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,1453923,1716468,1758786,1803545,1847549,..
"Population, total",SP.POP.TOTL,Eritrea,ERI,3105546,3291271,3350183,3409447,3470390,..
"Population, total",SP.POP.TOTL,Estonia,EST,1315407,1329522,1330932,1348840,1370286,..
"Population, total",SP.POP.TOTL,Eswatini,SWZ,1142813,1192729,1206593,1218917,1230506,..
"Population, total",SP.POP.TOTL,Ethiopia,ETH,103867135,118917671,122138588,125384287,128691692,..
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,48901,52571,53315,53952,54482,..
"Population, total",SP.POP.TOTL,Fiji,FJI,918578,914963,916711,919422,924145,..
"Population, total",SP.POP.TOTL,Finland,FIN,5479531,5529543,5541017,5556106,5583911,..
"Population, total",SP.POP.TOTL,France,FRA,66548272,67601110,67842811,68065015,68287487,..
"Population, total",SP.POP.TOTL,French Polynesia,PYF,277866,279209,279792,280378,281118,..
"Population, total",SP.POP.TOTL,Gabon,GAB,2040989,2322539,2376722,2430747,2484789,..
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,2224529,2515733,2576010,2636470,2697845,..
"Population, total",SP.POP.TOTL,Georgia,GEO,3725276,3722716,3708610,3712502,3715483,..
"Population, total",SP.POP.TOTL,Germany,DEU,81686611,83160871,83196078,83797985,83280000,..
"Population, total",SP.POP.TOTL,Ghana,GHA,28696068,31887809,32518665,33149152,33787914,..
"Population, total",SP.POP.TOTL,Gibraltar,GIB,33193,36173,36858,37609,38471,..
"Population, total",SP.POP.TOTL,Greece,GRC,10820883,10698599,10569207,10436882,10405588,..
"Population, total",SP.POP.TOTL,Greenland,GRL,56114,56367,56653,56661,56865,..
"Population, total",SP.POP.TOTL,Grenada,GRD,114676,116341,116688,116913,117081,..
"Population, total",SP.POP.TOTL,Guam,GUM,164905,162158,163730,165180,166506,..
"Population, total",SP.POP.TOTL,Guatemala,GTM,15971743,17357325,17598650,17847877,18124838,..
"Population, total",SP.POP.TOTL,Guinea,GIN,11767070,13371183,13710513,14055137,14405468,..
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1786457,2013255,2058841,2105529,2153339,..
"Population, total",SP.POP.TOTL,Guyana,GUY,758781,807481,815482,821637,826353,..
"Population, total",SP.POP.TOTL,Haiti,HTI,10523242,11243848,11374586,11503606,11637398,..
"Population, total",SP.POP.TOTL,Honduras,HND,9237305,10119640,10289877,10463872,10644851,..
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,7291300,7481000,7413100,7346100,7536100,..
"Population, total",SP.POP.TOTL,Hungary,HUN,9843028,9750149,9709891,9644377,9592186,..
"Population, total",SP.POP.TOTL,Iceland,ISL,330815,366463,372520,382003,393349,..
"Population, total",SP.POP.TOTL,India,IND,1328024498,1402617695,1414203896,1425423212,1438069596,..
"Population, total",SP.POP.TOTL,Indonesia,IDN,261799249,274814866,276758053,278830529,281190067,..
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,82619362,87723443,88455488,89524246,90608707,..
"Population, total",SP.POP.TOTL,Iraq,IRQ,37560535,42116605,43071211,44070551,45074049,..
"Population, total",SP.POP.TOTL,Ireland,IRL,4701957,4985382,5033164,5165700,5307600,..
"Population, total",SP.POP.TOTL,Isle of Man,IMN,83593,84064,84106,84132,84165,..
"Population, total",SP.POP.TOTL,Israel,ISR,8380100,9215100,9371400,9557500,9756600,..
"Population, total",SP.POP.TOTL,Italy,ITA,60730582,59438851,59133173,59013667,58993475,..
"Population, total",SP.POP.TOTL,Jamaica,JAM,2802534,2830739,2837682,2839144,2839786,..
"Population, total",SP.POP.TOTL,Japan,JPN,127141000,126261000,125681593,125124989,124516650,..
"Population, total",SP.POP.TOTL,Jordan,JOR,9544729,10865228,11066356,11256263,11439213,..
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,18084169,19482117,19743603,20034609,20330104,..
"Population, total",SP.POP.TOTL,Kenya,KEN,47088526,52217334,53219166,54252461,55339003,..
"Population, total",SP.POP.TOTL,Kiribati,KIR,116815,126099,128377,130469,132530,..
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,25575350,26136312,26232534,26328845,26418204,..
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,51014947,51836239,51769539,51672569,51712619,..
"Population, total",SP.POP.TOTL,Kosovo,XKX,1788274,1790152,1786080,1768096,1756366,..
"Population, total",SP.POP.TOTL,Kuwait,KWT,3834574,4400267,4360865,4589643,4853420,..
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,6040035.5,6726595.5,6851224,6975219.5,7099750,..
"Population, total",SP.POP.TOTL,Lao PDR,LAO,6801645,7346533,7453194,7559007,7664993,..
"Population, total",SP.POP.TOTL,Latvia,LVA,1977527,1900449,1884490,1879383,1877445,..
"Population, total",SP.POP.TOTL,Lebanon,LBN,6472469,5702398,5718122,5744489,5773493,..
"Population, total",SP.POP.TOTL,Lesotho,LSO,2104611,2235727,2261542,2286110,2311472,..
"Population, total",SP.POP.TOTL,Liberia,LBR,4659431,5149463,5259323,5373294,5493031,..
"Population, total",SP.POP.TOTL,Libya,LBY,6531819,7045399,7135175,7223805,7305659,..
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,37494,38901,39182,39493,39850,..
"Population, total",SP.POP.TOTL,Lithuania,LTU,2904910,2794885,2800839,2831639,2871585,..
"Population, total",SP.POP.TOTL,Luxembourg,LUX,569604,630419,640064,653103,666430,..
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,642900,685400,682500,677300,678800,..
"Population, total",SP.POP.TOTL,Madagascar,MDG,25426702,28953556,29691083,30437261,31195932,..
"Population, total",SP.POP.TOTL,Malawi,MWI,17085587,19533888,20047258,20568728,21104482,..
"Population, total",SP.POP.TOTL,Malaysia,MYS,31232798,33889558,34282399,34695493,35126298,..
"Population, total",SP.POP.TOTL,Maldives,MDV,428154,502118,516154,524106,525994,..
"Population, total",SP.POP.TOTL,Mali,MLI,18593022,21713836,22388630,23072640,23769127,..
"Population, total",SP.POP.TOTL,Malta,MLT,445053,515332,518536,531511,552747,..
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,48800,42706,41367,40077,38827,..
"Population, total",SP.POP.TOTL,Mauritania,MRT,3965959,4600131,4734874,4875637,5022441,..
"Population, total",SP.POP.TOTL,Mauritius,MUS,1262879,1266014,1266334,1262523,1261041,..
"Population, total",SP.POP.TOTL,Mexico,MEX,121072306,126799054,127648148,128613117,129739759,..
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,108716,110916,111624,112114,112630,..
"Population, total",SP.POP.TOTL,Moldova,MDA,2835978,2635130,2595809,2528654,2457783,..
"Population, total",SP.POP.TOTL,Monaco,MCO,36757,38050,38527,38931,38956,..
"Population, total",SP.POP.TOTL,Mongolia,MNG,3026864,3327204,3383741,3433748,3481145,..
"Population, total",SP.POP.TOTL,Montenegro,MNE,622159,621306,619211,617213,616177,..
"Population, total",SP.POP.TOTL,Morocco,MAR,34607588,36584208,36954442,37329064,37712505,..
"Population, total",SP.POP.TOTL,Mozambique,MOZ,26547572,30783688,31707800,32656246,33635160,..
"Population, total",SP.POP.TOTL,Myanmar,MMR,51089056,53016522,53387102,53756787,54133798,..
"Population, total",SP.POP.TOTL,Namibia,NAM,2374300,2728762,2810548,2889662,2963095,..
"Population, total",SP.POP.TOTL,Nauru,NRU,10954,11643,11709,11801,11875,..
"Population, total",SP.POP.TOTL,Nepal,NPL,27823629,28966574,29475010,29715436,29694614,..
"Population, total",SP.POP.TOTL,Netherlands,NLD,16939923,17441500,17533044,17700982,17877117,..
"Population, total",SP.POP.TOTL,New Caledonia,NCL,283168,284176,285214,287123,289870,..
"Population, total",SP.POP.TOTL,New Zealand,NZL,4609400,5090200,5111300,5117200,5223100,..
"Population, total",SP.POP.TOTL,Nicaragua,NIC,6149417,6565267,6644741,6730654,6823613,..
"Population, total",SP.POP.TOTL,Niger,NER,19939498,23717613,24502140,25311973,26159867,..
"Population, total",SP.POP.TOTL,Nigeria,NGA,190671878,213996181,218529286,223150896,227882945,..
"Population, total",SP.POP.TOTL,North Macedonia,MKD,1912430,1856124,1837114,1831712,1827816,..
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,51514,47528,46979,46078,45143,..
"Population, total",SP.POP.TOTL,Norway,NOR,5188607,5379475,5408320,5457127,5519594,..
"Population, total",SP.POP.TOTL,Oman,OMN,4184895,4522497,4500424,4730226,5049269,..
"Population, total",SP.POP.TOTL,Pakistan,PAK,217290883,235001746,239477801,243700667,247504495,..
"Population, total",SP.POP.TOTL,Palau,PLW,17770,17792,17783,17759,17727,..
"Population, total",SP.POP.TOTL,Panama,PAN,3960035,4293261,4345405,4400773,4458759,..
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,8743246,9815746,10012896,10203169,10389635,..
"Population, total",SP.POP.TOTL,Paraguay,PRY,6159103,6603739,6684182,6760464,6844146,..
"Population, total",SP.POP.TOTL,Peru,PER,30457600,32838579,33155882,33475438,33845617,..
"Population, total",SP.POP.TOTL,Philippines,PHL,105312992,112081264,113100950,113964338,114891199,..
"Population, total",SP.POP.TOTL,Poland,POL,37986412,37899070,36981559,36821749,36687353,..
"Population, total",SP.POP.TOTL,Portugal,PRT,10358076,10297081,10361831,10434332,10578174,..
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3473232,3281557,3262693,3220113,3205691,..
"Population, total",SP.POP.TOTL,Qatar,QAT,2344557,2794148,2504910,2657333,2656032,..
"Population, total",SP.POP.TOTL,Romania,ROU,19815616,19265250,19122059,19048502,19059479,..
"Population, total",SP.POP.TOTL,Russian Federation,RUS,144640716,145245148,144746762,144236933,143826130,..
"Population, total",SP.POP.TOTL,Rwanda,RWA,11640022,13065837,13355260,13651030,13954471,..
"Population, total",SP.POP.TOTL,Samoa,WSM,201782,211944,213779,215261,216663,..
"Population, total",SP.POP.TOTL,San Marino,SMR,32897,34770,34252,33755,33860,..
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,200291,217435,221961,226305,230871,..
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,29816382,31552510,30784383,32175224,33264292,..
"Population, total",SP.POP.TOTL,Senegal,SEN,14593331,16789219,17220867,17651103,18077573,..
"Population, total",SP.POP.TOTL,Serbia,SRB,7095383,6899126,6834326,6664449,6623183,..
"Population, total",SP.POP.TOTL,Seychelles,SYC,93419,98462,99258,119878,119773,..
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,7037655,7912558,8094602,8276807,8460512,..
"Population, total",SP.POP.TOTL,Singapore,SGP,5535002,5685807,5453566,5637022,5917648,..
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,37471,41008,41571,42139,42749,..
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5423801,5458827,5447247,5431752,5426740,..
"Population, total",SP.POP.TOTL,Slovenia,SVN,2063531,2102419,2108079,2112076,2120461,..
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,639415,744498,762591,781066,800005,..
"Population, total",SP.POP.TOTL,Somalia,SOM,13806963,16651191,17271431,17801897,18358615,..
"Population, total",SP.POP.TOTL,South Africa,ZAF,56723537,60562381,61502603,62378410,63212384,..
"Population, total",SP.POP.TOTL,South Sudan,SSD,11107561,10698467,10865780,11021177,11483374,..
"Population, total",SP.POP.TOTL,Spain,ESP,46444832,47365655,47415794,47759127,48347910,..
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,20970000,21919000,22156000,22181000,22037000,..
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,47087,46870,46763,46709,46758,..
"Population, total",SP.POP.TOTL,St. Lucia,LCA,174905,178250,178522,178781,179285,..
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,37369,31786,29961,28870,27515,..
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,106960,103526,102841,102046,101323,..
"Population, total",SP.POP.TOTL,Sudan,SDN,40024431,46789231,48066924,49383346,50042791,..
"Population, total",SP.POP.TOTL,Suriname,SUR,581627,612317,617896,623164,628886,..
"Population, total",SP.POP.TOTL,Sweden,SWE,9799186,10353442,10415811,10486941,10536632,..
"Population, total",SP.POP.TOTL,Switzerland,CHE,8282396,8638167,8704546,8777088,8888093,..
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,19424618,21049429,21628839,22462173,23594623,..
"Population, total",SP.POP.TOTL,Tajikistan,TJK,8643840,9749310,9966908,10182222,10389799,..
"Population, total",SP.POP.TOTL,Tanzania,TZA,52020962,60972798,62830412,64711821,66617606,..
"Population, total",SP.POP.TOTL,Thailand,THA,70540795,71641484,71727332,71735329,71702435,..
"Population, total",SP.POP.TOTL,Timor-Leste,TLS,1205131,1326053,1350139,1369295,1384286,..
"Population, total",SP.POP.TOTL,Togo,TGO,7663195,8669720,8878379,9089738,9304337,..
"Population, total",SP.POP.TOTL,Tonga,TON,106095,105704,105490,105042,104597,..
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1349667,1366725,1367558,1365805,1367510,..
"Population, total",SP.POP.TOTL,Tunisia,TUN,11402264,11974057,12048622,12119334,12200431,..
"Population, total",SP.POP.TOTL,Turkiye,TUR,78218479,83384680,84147318,84979913,85325965,..
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,6215770,6949912,7092043,7230193,7364438,..
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,36605,44386,45243,45847,46198,..
"Population, total",SP.POP.TOTL,Tuvalu,TUV,10963,10399,10194,9992,9816,..
"Population, total",SP.POP.TOTL,Uganda,UGA,37531446,44457152,45910930,47312719,48656601,..
"Population, total",SP.POP.TOTL,Ukraine,UKR,45784896,44680014,44298640,41048766,37732836,..
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,8505237,9401038,9575152,10074977,10483751,..
"Population, total",SP.POP.TOTL,United Kingdom,GBR,65116219,67081234,67026292,67791000,68350000,..
"Population, total",SP.POP.TOTL,United States,USA,320738994,331526933,332048977,333271411,334914895,..
"Population, total",SP.POP.TOTL,Uruguay,URY,3368017,3398968,3396695,3390913,3388081,..
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,30749346,33586372,34243696,34938955,35652307,..
"Population, total",SP.POP.TOTL,Vanuatu,VUT,266101,298858,305868,313046,320409,..
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,30573972,28444077,28237826,28213017,28300854,..
"Population, total",SP.POP.TOTL,Viet Nam,VNM,92823254,98079191,98935098,99680655,100352192,..
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,107712,106290,105870,105413,104917,..
"Population, total",SP.POP.TOTL,West Bank and Gaza,PSE,4270092,4803269,4922749,5043612,5165775,..
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,31159379,36134863,37140230,38222876,39390799,..
"Population, total",SP.POP.TOTL,Zambia,ZMB,16399089,19059395,19603607,20152938,20723965,..
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,14399013,15526888,15797210,16069056,16340822,..
"Population, total",SP.POP.TOTL,Africa Eastern and Southern,AFE,607123269,694446100,713090928,731821393,750503764,..
"Population, total",SP.POP.TOTL,Africa Western and Central,AFW,418127845,474569351,485920997,497387180,509398589,..
"Population, total",SP.POP.TOTL,Arab World,ARB,410190679,453723239,460646603,471352066,481667539,..
"Population, total",SP.POP.TOTL,Caribbean small states,CSS,2964524,3092577,3111609,3131505,3152394,..
"Population, total",SP.POP.TOTL,Central Europe and the Baltics,CEB,103206007,102046650,100647592,100289401,100175859,..
"Population, total",SP.POP.TOTL,Early-demographic dividend,EAR,3190318707,3396051187,3432026092,3470644834,3511076811,..
"Population, total",SP.POP.TOTL,East Asia & Pacific,EAS,2300844269,2369438682,2375144416,2379648296,2384463611,..
"Population, total",SP.POP.TOTL,East Asia & Pacific (excluding high income),EAP,2056050896,2121866294,2128553744,2133560408,2137527754,..
"Population, total",SP.POP.TOTL,East Asia & Pacific (IDA & IBRD countries),TEA,2030504270,2095759417,2102350702,2107261123,2111139152,..
"Population, total",SP.POP.TOTL,Euro area,EMU,343698622,346922366,347094588,348627172,349670802,..
"Population, total",SP.POP.TOTL,Europe & Central Asia,ECS,908458970.5,925088545.5,925075848,925385334.5,924969865,..
"Population, total",SP.POP.TOTL,Europe & Central Asia (excluding high income),ECA,240230296.5,250655325.5,252183790,250834021.5,249146208,..
"Population, total",SP.POP.TOTL,Europe & Central Asia (IDA & IBRD countries),TEC,454002756.5,463913014.5,463790894,461440170.5,459025452,..
"Population, total",SP.POP.TOTL,European Union,EUU,444550397,447653554,446564156,447847220,448804042,..
"Population, total",SP.POP.TOTL,Fragile and conflict affected situations,FCS,892657785,996691242,1018693078,1038158122,1058789534,..
"Population, total",SP.POP.TOTL,Heavily indebted poor countries (HIPC),HPC,735429414,847743308,870930036,893906294,917304254,..
"Population, total",SP.POP.TOTL,High income,HIC,1360842914,1389524835,1387107942,1393036569,1400465513,..
"Population, total",SP.POP.TOTL,IBRD only,IBD,4677114235,4879367453,4905899020,4928694202,4952574126,..
"Population, total",SP.POP.TOTL,IDA & IBRD total,IBT,6281302513.5,6667541078.5,6733337540,6795222291.5,6858957145,..
"Population, total",SP.POP.TOTL,IDA blend,IDB,541987714,597524859,609556583,621500917,633230238,..
"Population, total",SP.POP.TOTL,IDA only,IDX,1062200564.5,1190648766.5,1217881937,1245027172.5,1273152781,..
"Population, total",SP.POP.TOTL,IDA total,IDA,1604188278.5,1788173625.5,1827438520,1866528089.5,1906383019,..
"Population, total",SP.POP.TOTL,Late-demographic dividend,LTE,2256211694.5,2316785459.5,2320366261,2324072105.5,2326658047,..
"Population, total",SP.POP.TOTL,Latin America & Caribbean,LCN,618806527,645497618,649234475,653104771,657611624,..
"Population, total",SP.POP.TOTL,Latin America & Caribbean (excluding high income),LAC,555893183,583125825,586944219,590730587,594995068,..
"Population, total",SP.POP.TOTL,Latin America & the Caribbean (IDA & IBRD countries),TLA,603091701,630051021,633862610,637837815,642397939,..
"Population, total",SP.POP.TOTL,Least developed countries: UN classification,LDC,962508256,1083636132,1109175268,1134585604,1160824674,..
"Population, total",SP.POP.TOTL,Low & middle income,LMY,6050054834.5,6438169877.5,6505838578,6568731933.5,6633109634,..
"Population, total",SP.POP.TOTL,Low income,LIC,592175402,679560744,698215206,716865783,736466395,..
"Population, total",SP.POP.TOTL,Lower middle income,LMC,2763351401.5,2966396716.5,3004162907,3041203716.5,3079778780,..
"Population, total",SP.POP.TOTL,Middle East & North Africa,MEA,443111159,482334398,488100624,498070255,508311359,..
"Population, total",SP.POP.TOTL,Middle East & North Africa (excluding high income),MNA,384230039,418461302,424980589,432229148,440118189,..
"Population, total",SP.POP.TOTL,Middle East & North Africa (IDA & IBRD countries),TMN,379959947,413658033,420057840,427185536,434952414,..
"Population, total",SP.POP.TOTL,Middle income,MIC,5457879432.5,5758609133.5,5807623372,5851866150.5,5896643239,..
"Population, total",SP.POP.TOTL,North America,NAC,356506956,369619953,370353489,372275216,375077354,..
"Population, total",SP.POP.TOTL,Not classified,INX,..,..,..,..,..,..
"Population, total",SP.POP.TOTL,OECD members,OED,1331189869,1370013876,1371769252,1378506989,1385723403,..
"Population, total",SP.POP.TOTL,Other small states,OSS,13091061,13884095,14040798,14217718,14411921,..
"Population, total",SP.POP.TOTL,Pacific island small states,PSS,2445989,2595522,2625493,2656049,2689224,..
"Population, total",SP.POP.TOTL,Post-demographic dividend,PST,1097599410,1117765361,1117015201,1117561802,1119236161,..
"Population, total",SP.POP.TOTL,Pre-demographic dividend,PRE,870587800,998624261,1024960313,1051201551,1078224044,..
"Population, total",SP.POP.TOTL,Small states,SST,18501574,19572194,19777900,20005272,20253539,..
"Population, total",SP.POP.TOTL,South Asia,SAS,1788492725,1895144142,1914263569,1932289074,1951539835,..
"Population, total",SP.POP.TOTL,South Asia (IDA & IBRD),TSA,1788492725,1895144142,1914263569,1932289074,1951539835,..
"Population, total",SP.POP.TOTL,Sub-Saharan Africa,SSF,1025251114,1169015451,1199011925,1229208573,1259902353,..
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (excluding high income),SSA,1025157695,1168916989,1198912667,1229088695,1259782580,..
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (IDA & IBRD countries),TSS,1025251114,1169015451,1199011925,1229208573,1259902353,..
"Population, total",SP.POP.TOTL,Upper middle income,UMC,2694528031,2792212417,2803460465,2810662434,2816864459,..
"Population, total",SP.POP.TOTL,World,WLD,7441471720.5,7856138789.5,7921184346,7989981519.5,8061876001,..
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,,
